CHN_LOCKASSERT,FUNC_0
FEEDEQ_BASS,VAR_0
FEEDEQ_BYPASS,VAR_1
FEEDEQ_DISABLE,VAR_2
FEEDEQ_ENABLE,VAR_3
FEEDEQ_PREAMP,VAR_4
FEEDEQ_STATE,VAR_5
FEEDEQ_TREBLE,VAR_6
FEEDER_EQ,VAR_7
FEEDER_SET,FUNC_1
FEEDER_VOLUME,VAR_8
PCMDIR_PLAY,VAR_9
SD_F_EQ_BYPASSED,VAR_10
SD_F_EQ_ENABLED,VAR_11
SD_F_SOFTPCMVOL,VAR_12
SND_VOL_C_MASTER,VAR_13
SOUND_MIXER_BASS,VAR_14
SOUND_MIXER_NONE,VAR_15
SOUND_MIXER_PCM,VAR_16
SOUND_MIXER_TREBLE,VAR_17
chn_findfeeder,FUNC_2
chn_setvolume_multi,FUNC_3
device_printf,FUNC_4
mix_get,FUNC_5
mix_getparent,FUNC_6
chn_syncstate,FUNC_7
c,VAR_18
d,VAR_19
m,VAR_20
parent,VAR_21
vol,VAR_22
pvol,VAR_23
left,VAR_24
right,VAR_25
center,VAR_26
f,VAR_27
treble,VAR_28
bass,VAR_29
state,VAR_30
