CHN_GETVOLUME,FUNC_0
CHN_LOCK,FUNC_1
CHN_UNLOCK,FUNC_2
EINVAL,VAR_0
FEEDER_VOLUME,VAR_1
MIXER_READ,FUNC_3
MIXER_WRITE,FUNC_4
PCMDEV,FUNC_5
PCMDIR_PLAY,VAR_2
PCMDIR_REC,VAR_3
PCM_RDCH,FUNC_6
PCM_REGISTERED,FUNC_7
PCM_UNLOCKASSERT,FUNC_8
PCM_VOLCH,FUNC_9
PCM_WRCH,FUNC_10
SD_F_VPC,VAR_4
SND_CHN_T_FL,VAR_5
SND_CHN_T_FR,VAR_6
SND_DEV_DSPHW_PLAY,VAR_7
SND_DEV_DSPHW_REC,VAR_8
SND_DEV_DSPHW_VPLAY,VAR_9
SND_DEV_DSPHW_VREC,VAR_10
SND_VOL_C_PCM,VAR_11
SOUND_MASK_PCM,VAR_12
SOUND_MASK_RECLEV,VAR_13
SOUND_MIXER_PCM,VAR_14
SOUND_MIXER_RECLEV,VAR_15
chn_setvolume_multi,FUNC_11
dsp_get_flags,FUNC_12
dsp_get_info,FUNC_13
dsp_get_volume_channel,FUNC_14
dsp_ioctl_channel,FUNC_15
dev,VAR_16
volch,VAR_17
cmd,VAR_18
arg,VAR_19
d,VAR_20
rdch,VAR_21
wrch,VAR_22
j,VAR_23
devtype,VAR_24
ret,VAR_25
left,VAR_26
right,VAR_27
center,VAR_28
