AFMT_CHANNEL,FUNC_0
EINVAL,VAR_0
FEEDMATRIX_ATTN_SHIFT,VAR_1
SND_CHN_MATRIX_1_0,VAR_2
SND_CHN_MATRIX_BEGIN,VAR_3
SND_CHN_MATRIX_END,VAR_4
SND_CHN_MAX,VAR_5
SND_CHN_MIN,VAR_6
SND_CHN_T_BEGIN,VAR_7
SND_CHN_T_END,VAR_8
SND_CHN_T_EOF,VAR_9
SND_CHN_T_MASK_FC,VAR_10
SND_CHN_T_MASK_FL,VAR_11
SND_CHN_T_MASK_FR,VAR_12
SND_CHN_T_MAX,VAR_13
SND_CHN_T_NULL,VAR_14
SND_CHN_T_STEP,VAR_15
feed_matrix_reset,FUNC_1
fprintf,FUNC_2
stderr,VAR_16
feed_matrix_setup,FUNC_3
info,VAR_17
m_in,VAR_18
m_out,VAR_19
i,VAR_20
j,VAR_21
ch,VAR_22
in_mask,VAR_23
merge_mask,VAR_24
mul,VAR_25
shift,VAR_26
