AC97_MIXER_SIZE,VAR_0
AC97_MIX_MASTER,VAR_1
AC97_MIX_PCM,VAR_2
SD_F_SOFTPCMVOL,VAR_3
SOUND_MASK_CD,VAR_4
SOUND_MASK_OGAIN,VAR_5
SOUND_MASK_PCM,VAR_6
SOUND_MASK_PHONEOUT,VAR_7
SOUND_MIXER_NONE,VAR_8
SOUND_MIXER_OGAIN,VAR_9
SOUND_MIXER_PCM,VAR_10
SOUND_MIXER_PHONEOUT,VAR_11
SOUND_MIXER_VOLUME,VAR_12
ac97_init_sysctl,FUNC_0
ac97_initmixer,FUNC_1
ac97_wrcd,FUNC_2
bzero,FUNC_3
mix_getdevinfo,FUNC_4
mix_setdevs,FUNC_5
mix_setparentchild,FUNC_6
mix_setrealdev,FUNC_7
mix_setrecdevs,FUNC_8
pcm_getflags,FUNC_9
pcm_setflags,FUNC_10
ac97mix_init,FUNC_11
m,VAR_13
codec,VAR_14
i,VAR_15
mask,VAR_16
