ADDRESS_FAMILY,VAR_0
DHCP6_MESSAGE,VAR_1
DHCP6_STATUS,VAR_2
DHCP_USE_DOMAINS,VAR_3
DUP,VAR_4
EXIT_SUCCESS,VAR_5
IPV6_PRIVACY_EXTENSIONS,VAR_6
LINK_OPERSTATE,VAR_7
LLDP_MODE,VAR_8
NETDEV_BOND_AD_SELECT,VAR_9
NETDEV_BOND_ARP_ALL_TARGETS,VAR_10
NETDEV_BOND_ARP_VALIDATE,VAR_11
NETDEV_BOND_FAIL_OVER_MAC,VAR_12
NETDEV_BOND_LACP_RATE,VAR_13
NETDEV_BOND_MODE,VAR_14
NETDEV_BOND_PRIMARY_RESELECT,VAR_15
NETDEV_BOND_XMIT_HASH_POLICY,VAR_16
NETDEV_IP6_TNL_MODE,VAR_17
NETDEV_IPVLAN_FLAGS,VAR_18
NETDEV_IPVLAN_MODE,VAR_19
NETDEV_KIND,VAR_20
NETDEV_MACVLAN_MODE,VAR_21
NL_UNION_LINK_INFO_DATA,VAR_22
RADV_PREFIX_DELEGATION,VAR_23
SD_LLDP_EVENT,VAR_24
SD_NDISC_EVENT,VAR_25
WOL,VAR_26
address_family,VAR_27
bond_ad_select,VAR_28
bond_arp_all_targets,VAR_29
bond_arp_validate,VAR_30
bond_fail_over_mac,VAR_31
bond_lacp_rate,VAR_32
bond_mode,VAR_33
bond_primary_reselect,VAR_34
bond_xmit_hash_policy,VAR_35
dhcp6_message_status,VAR_36
dhcp6_message_type,VAR_37
dhcp_use_domains,VAR_38
duplex,VAR_39
ip6tnl_mode,VAR_40
ipv6_privacy_extensions,VAR_41
ipvlan_flags,VAR_42
ipvlan_mode,VAR_43
link_operstate,VAR_44
lldp_event,VAR_45
lldp_mode,VAR_46
macvlan_mode,VAR_47
ndisc_event,VAR_48
netdev_kind,VAR_49
nl_union_link_info_data,VAR_50
radv_prefix_delegation,VAR_51
test_table,FUNC_0
test_table_sparse,FUNC_1
wol,VAR_52
main,FUNC_2
argc,VAR_53
argv,VAR_54
