assert,FUNC_0
crypto_box_curve25519xchacha20poly1305_BEFORENMBYTES,VAR_0
crypto_box_curve25519xchacha20poly1305_MACBYTES,VAR_1
crypto_box_curve25519xchacha20poly1305_MESSAGEBYTES_MAX,VAR_2
crypto_box_curve25519xchacha20poly1305_NONCEBYTES,VAR_3
crypto_box_curve25519xchacha20poly1305_PUBLICKEYBYTES,VAR_4
crypto_box_curve25519xchacha20poly1305_SECRETKEYBYTES,VAR_5
crypto_box_curve25519xchacha20poly1305_SEEDBYTES,VAR_6
crypto_box_curve25519xchacha20poly1305_beforenm,FUNC_1
crypto_box_curve25519xchacha20poly1305_beforenmbytes,FUNC_2
crypto_box_curve25519xchacha20poly1305_detached,FUNC_3
crypto_box_curve25519xchacha20poly1305_detached_afternm,FUNC_4
crypto_box_curve25519xchacha20poly1305_easy,FUNC_5
crypto_box_curve25519xchacha20poly1305_easy_afternm,FUNC_6
crypto_box_curve25519xchacha20poly1305_keypair,FUNC_7
crypto_box_curve25519xchacha20poly1305_macbytes,FUNC_8
crypto_box_curve25519xchacha20poly1305_messagebytes_max,FUNC_9
crypto_box_curve25519xchacha20poly1305_noncebytes,FUNC_10
crypto_box_curve25519xchacha20poly1305_open_detached,FUNC_11
crypto_box_curve25519xchacha20poly1305_open_detached_afternm,FUNC_12
crypto_box_curve25519xchacha20poly1305_open_easy,FUNC_13
crypto_box_curve25519xchacha20poly1305_open_easy_afternm,FUNC_14
crypto_box_curve25519xchacha20poly1305_publickeybytes,FUNC_15
crypto_box_curve25519xchacha20poly1305_secretkeybytes,FUNC_16
crypto_box_curve25519xchacha20poly1305_seed_keypair,FUNC_17
crypto_box_curve25519xchacha20poly1305_seedbytes,FUNC_18
memcmp,FUNC_19
printf,FUNC_20
randombytes_buf,FUNC_21
randombytes_uniform,FUNC_22
small_order_p,VAR_7
sodium_bin2hex,FUNC_23
sodium_free,FUNC_24
sodium_malloc,FUNC_25
strcmp,FUNC_26
tv_box_xchacha20poly1305,FUNC_27
hex,VAR_8
pk,VAR_9
sk,VAR_10
m,VAR_11
m2,VAR_12
mac,VAR_13
nonce,VAR_14
out,VAR_15
pc,VAR_16
seed,VAR_17
m_len,VAR_18
i,VAR_19
