add_P,FUNC_0
assert,FUNC_1
crypto_core_ed25519_BYTES,VAR_0
crypto_core_ed25519_UNIFORMBYTES,VAR_1
crypto_core_ed25519_add,FUNC_2
crypto_core_ed25519_bytes,FUNC_3
crypto_core_ed25519_from_uniform,FUNC_4
crypto_core_ed25519_is_valid_point,FUNC_5
crypto_core_ed25519_sub,FUNC_6
crypto_core_ed25519_uniformbytes,FUNC_7
crypto_scalarmult_ed25519,FUNC_8
crypto_scalarmult_ed25519_SCALARBYTES,VAR_2
max_canonical_p,VAR_3
memcmp,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
non_canonical_invalid_p,VAR_4
non_canonical_p,VAR_5
printf,FUNC_12
randombytes_buf,FUNC_13
randombytes_uniform,FUNC_14
sodium_free,FUNC_15
sodium_malloc,FUNC_16
main,FUNC_17
h,VAR_6
p,VAR_7
p2,VAR_8
p3,VAR_9
sc,VAR_10
i,VAR_11
j,VAR_12
