B,VAR_0
assert,FUNC_0
crypto_scalarmult_ed25519,FUNC_1
crypto_scalarmult_ed25519_BYTES,VAR_1
crypto_scalarmult_ed25519_SCALARBYTES,VAR_2
crypto_scalarmult_ed25519_base,FUNC_2
crypto_scalarmult_ed25519_bytes,FUNC_3
crypto_scalarmult_ed25519_scalarbytes,FUNC_4
max_canonical_p,VAR_3
memcmp,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
non_canonical_invalid_p,VAR_4
non_canonical_p,VAR_5
printf,FUNC_8
randombytes_buf,FUNC_9
sodium_free,FUNC_10
sodium_malloc,FUNC_11
main,FUNC_12
n,VAR_6
p,VAR_7
q,VAR_8
q2,VAR_9
