assert,FUNC_0
crypto_hash_sha256,FUNC_1
crypto_stream,FUNC_2
crypto_stream_keybytes,FUNC_3
crypto_stream_messagebytes_max,FUNC_4
crypto_stream_noncebytes,FUNC_5
crypto_stream_primitive,FUNC_6
crypto_stream_xsalsa20_keybytes,FUNC_7
crypto_stream_xsalsa20_messagebytes_max,FUNC_8
crypto_stream_xsalsa20_noncebytes,FUNC_9
crypto_stream_xsalsa20_xor_ic,FUNC_10
firstkey,VAR_0
h,VAR_1
hex,VAR_2
memset,FUNC_11
nonce,VAR_3
output,VAR_4
printf,FUNC_12
randombytes_buf,FUNC_13
sodium_bin2hex,FUNC_14
strcmp,FUNC_15
main,FUNC_16
i,VAR_5
