assert,FUNC_0
crypto_core_hchacha20,FUNC_1
crypto_core_hchacha20_CONSTBYTES,VAR_0
crypto_core_hchacha20_INPUTBYTES,VAR_1
crypto_core_hchacha20_KEYBYTES,VAR_2
crypto_core_hchacha20_OUTPUTBYTES,VAR_3
crypto_core_hchacha20_constbytes,FUNC_2
crypto_core_hchacha20_inputbytes,FUNC_3
crypto_core_hchacha20_keybytes,FUNC_4
crypto_core_hchacha20_outputbytes,FUNC_5
memcmp,FUNC_6
printf,FUNC_7
sodium_free,FUNC_8
sodium_hex2bin,FUNC_9
sodium_malloc,FUNC_10
strlen,FUNC_11
tv_hchacha20,FUNC_12
tvs,VAR_4
tv,VAR_5
constant,VAR_6
key,VAR_7
in,VAR_8
out,VAR_9
out2,VAR_10
i,VAR_11
