a,VAR_0
a2,VAR_1
assert,FUNC_0
c,VAR_2
crypto_auth,FUNC_1
crypto_auth_bytes,FUNC_2
crypto_auth_hmacsha256_bytes,FUNC_3
crypto_auth_hmacsha256_final,FUNC_4
crypto_auth_hmacsha256_init,FUNC_5
crypto_auth_hmacsha256_keybytes,FUNC_6
crypto_auth_hmacsha256_statebytes,FUNC_7
crypto_auth_hmacsha256_update,FUNC_8
crypto_auth_hmacsha512256_bytes,FUNC_9
crypto_auth_hmacsha512256_keybytes,FUNC_10
crypto_auth_hmacsha512256_statebytes,FUNC_11
crypto_auth_hmacsha512_bytes,FUNC_12
crypto_auth_hmacsha512_final,FUNC_13
crypto_auth_hmacsha512_init,FUNC_14
crypto_auth_hmacsha512_keybytes,FUNC_15
crypto_auth_hmacsha512_statebytes,FUNC_16
crypto_auth_hmacsha512_update,FUNC_17
crypto_auth_keybytes,FUNC_18
crypto_auth_primitive,FUNC_19
key,VAR_3
key2,VAR_4
memset,FUNC_20
printf,FUNC_21
strcmp,FUNC_22
main,FUNC_23
st,VAR_5
st256,VAR_6
i,VAR_7
