assert,FUNC_0
c,VAR_0
crypto_secretbox,FUNC_1
crypto_secretbox_boxzerobytes,FUNC_2
crypto_secretbox_keybytes,FUNC_3
crypto_secretbox_macbytes,FUNC_4
crypto_secretbox_messagebytes_max,FUNC_5
crypto_secretbox_noncebytes,FUNC_6
crypto_secretbox_primitive,FUNC_7
crypto_secretbox_xsalsa20poly1305_boxzerobytes,FUNC_8
crypto_secretbox_xsalsa20poly1305_keybytes,FUNC_9
crypto_secretbox_xsalsa20poly1305_macbytes,FUNC_10
crypto_secretbox_xsalsa20poly1305_messagebytes_max,FUNC_11
crypto_secretbox_xsalsa20poly1305_noncebytes,FUNC_12
crypto_secretbox_xsalsa20poly1305_zerobytes,FUNC_13
crypto_secretbox_zerobytes,FUNC_14
firstkey,VAR_1
m,VAR_2
memcpy,FUNC_15
nonce,VAR_3
printf,FUNC_16
strcmp,FUNC_17
main,FUNC_18
i,VAR_4
