EINVAL,VAR_0
MEMLIMIT,VAR_1
OPSLIMIT,VAR_2
assert,FUNC_0
crypto_pwhash_ALG_ARGON2I13,VAR_3
crypto_pwhash_ALG_ARGON2ID13,VAR_4
crypto_pwhash_SALTBYTES,VAR_5
crypto_pwhash_STRBYTES,VAR_6
crypto_pwhash_argon2i_str,FUNC_1
crypto_pwhash_argon2i_str_needs_rehash,FUNC_2
crypto_pwhash_argon2i_str_verify,FUNC_3
crypto_pwhash_argon2id_str_needs_rehash,FUNC_4
crypto_pwhash_argon2id_str_verify,FUNC_5
crypto_pwhash_str_alg,FUNC_6
crypto_pwhash_str_needs_rehash,FUNC_7
crypto_pwhash_str_verify,FUNC_8
errno,VAR_7
memcpy,FUNC_9
printf,FUNC_10
sodium_free,FUNC_11
sodium_is_zero,FUNC_12
sodium_malloc,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
str_tests,FUNC_16
str_out,VAR_8
str_out2,VAR_9
salt,VAR_10
passwd,VAR_11
