MAXLEN,VAR_0
MAX_ITER,VAR_1
assert,FUNC_0
crypto_generichash,FUNC_1
crypto_generichash_BYTES_MAX,VAR_2
crypto_generichash_BYTES_MIN,VAR_3
crypto_generichash_KEYBYTES_MAX,VAR_4
crypto_generichash_KEYBYTES_MIN,VAR_5
crypto_generichash_final,FUNC_2
crypto_generichash_init,FUNC_3
crypto_generichash_update,FUNC_4
memcmp,FUNC_5
randombytes_buf,FUNC_6
randombytes_uniform,FUNC_7
sodium_free,FUNC_8
sodium_malloc,FUNC_9
mm_generichash,FUNC_10
st,VAR_6
h,VAR_7
h2,VAR_8
k,VAR_9
m,VAR_10
hlen,VAR_11
klen,VAR_12
mlen,VAR_13
l1,VAR_14
l2,VAR_15
i,VAR_16
