add_l,FUNC_0
assert,FUNC_1
crypto_sign,FUNC_2
crypto_sign_BYTES,VAR_0
crypto_sign_PUBLICKEYBYTES,VAR_1
crypto_sign_SECRETKEYBYTES,VAR_2
crypto_sign_SEEDBYTES,VAR_3
crypto_sign_bytes,FUNC_3
crypto_sign_detached,FUNC_4
crypto_sign_ed25519_PUBLICKEYBYTES,VAR_4
crypto_sign_ed25519_SEEDBYTES,VAR_5
crypto_sign_ed25519_bytes,FUNC_5
crypto_sign_ed25519_messagebytes_max,FUNC_6
crypto_sign_ed25519_publickeybytes,FUNC_7
crypto_sign_ed25519_secretkeybytes,FUNC_8
crypto_sign_ed25519_seedbytes,FUNC_9
crypto_sign_ed25519_sk_to_pk,FUNC_10
crypto_sign_ed25519_sk_to_seed,FUNC_11
crypto_sign_ed25519ph_statebytes,FUNC_12
crypto_sign_final_create,FUNC_13
crypto_sign_final_verify,FUNC_14
crypto_sign_init,FUNC_15
crypto_sign_keypair,FUNC_16
crypto_sign_messagebytes_max,FUNC_17
crypto_sign_open,FUNC_18
crypto_sign_primitive,FUNC_19
crypto_sign_publickeybytes,FUNC_20
crypto_sign_secretkeybytes,FUNC_21
crypto_sign_seed_keypair,FUNC_22
crypto_sign_seedbytes,FUNC_23
crypto_sign_statebytes,FUNC_24
crypto_sign_update,FUNC_25
crypto_sign_verify_detached,FUNC_26
exit,FUNC_27
keypair_seed,VAR_6
memcmp,FUNC_28
memcpy,FUNC_29
memset,FUNC_30
non_canonical_p,VAR_7
printf,FUNC_31
sodium_bin2hex,FUNC_32
sodium_hex2bin,FUNC_33
strcmp,FUNC_34
test_data,VAR_8
main,FUNC_35
st,VAR_9
extracted_seed,VAR_10
extracted_pk,VAR_11
sig,VAR_12
sm,VAR_13
m,VAR_14
skpk,VAR_15
pk,VAR_16
sk,VAR_17
sig_hex,VAR_18
pk_hex,VAR_19
sk_hex,VAR_20
siglen,VAR_21
smlen,VAR_22
mlen,VAR_23
i,VAR_24
j,VAR_25
