assert,FUNC_0
crypto_box_BEFORENMBYTES,VAR_0
crypto_box_MACBYTES,VAR_1
crypto_box_NONCEBYTES,VAR_2
crypto_box_PUBLICKEYBYTES,VAR_3
crypto_box_SECRETKEYBYTES,VAR_4
crypto_box_beforenm,FUNC_1
crypto_box_detached,FUNC_2
crypto_box_detached_afternm,FUNC_3
crypto_box_easy,FUNC_4
crypto_box_easy_afternm,FUNC_5
crypto_box_keypair,FUNC_6
crypto_box_open_detached,FUNC_7
crypto_box_open_detached_afternm,FUNC_8
crypto_box_open_easy,FUNC_9
crypto_box_open_easy_afternm,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
printf,FUNC_14
randombytes_buf,FUNC_15
randombytes_uniform,FUNC_16
small_order_p,VAR_5
sodium_free,FUNC_17
sodium_malloc,FUNC_18
main,FUNC_19
alicepk,VAR_6
alicesk,VAR_7
bobpk,VAR_8
bobsk,VAR_9
mac,VAR_10
nonce,VAR_11
k1,VAR_12
k2,VAR_13
m,VAR_14
m2,VAR_15
c,VAR_16
mlen,VAR_17
i,VAR_18
m_size,VAR_19
m2_size,VAR_20
c_size,VAR_21
ret,VAR_22
