C,VAR_0
NONCESUFFIX,VAR_1
SECONDKEY,VAR_2
assert,FUNC_0
crypto_core_salsa20,FUNC_1
crypto_core_salsa2012,FUNC_2
crypto_core_salsa208,FUNC_3
crypto_core_salsa20_CONSTBYTES,VAR_3
crypto_core_salsa20_INPUTBYTES,VAR_4
crypto_core_salsa20_KEYBYTES,VAR_5
crypto_core_salsa20_OUTPUTBYTES,VAR_6
crypto_core_salsa20_constbytes,FUNC_4
crypto_core_salsa20_inputbytes,FUNC_5
crypto_core_salsa20_keybytes,FUNC_6
crypto_core_salsa20_outputbytes,FUNC_7
crypto_hash_sha256,FUNC_8
memcpy,FUNC_9
printf,FUNC_10
sodium_free,FUNC_11
sodium_malloc,FUNC_12
main,FUNC_13
secondkey,VAR_7
c,VAR_8
noncesuffix,VAR_9
in,VAR_10
output,VAR_11
h,VAR_12
output_len,VAR_13
pos,VAR_14
i,VAR_15
