assert,FUNC_0
crypto_stream_chacha20,FUNC_1
crypto_stream_chacha20_IETF_NONCEBYTES,VAR_0
crypto_stream_chacha20_KEYBYTES,VAR_1
crypto_stream_chacha20_ietf,FUNC_2
crypto_stream_chacha20_ietf_xor,FUNC_3
crypto_stream_chacha20_ietf_xor_ic,FUNC_4
memcmp,FUNC_5
memset,FUNC_6
printf,FUNC_7
randombytes_buf,FUNC_8
sodium_bin2hex,FUNC_9
sodium_free,FUNC_10
sodium_hex2bin,FUNC_11
sodium_malloc,FUNC_12
strlen,FUNC_13
tv_ietf,FUNC_14
tests,VAR_2
key,VAR_3
nonce,VAR_4
part,VAR_5
out,VAR_6
zero,VAR_7
out_hex,VAR_8
i,VAR_9
plen,VAR_10
