alicesk,VAR_0
assert,FUNC_0
bobpk,VAR_1
c,VAR_2
crypto_box,FUNC_1
crypto_box_BEFORENMBYTES,VAR_3
crypto_box_afternm,FUNC_2
crypto_box_beforenm,FUNC_3
crypto_box_beforenmbytes,FUNC_4
crypto_box_boxzerobytes,FUNC_5
crypto_box_curve25519xsalsa20poly1305_beforenmbytes,FUNC_6
crypto_box_curve25519xsalsa20poly1305_boxzerobytes,FUNC_7
crypto_box_curve25519xsalsa20poly1305_macbytes,FUNC_8
crypto_box_curve25519xsalsa20poly1305_messagebytes_max,FUNC_9
crypto_box_curve25519xsalsa20poly1305_noncebytes,FUNC_10
crypto_box_curve25519xsalsa20poly1305_publickeybytes,FUNC_11
crypto_box_curve25519xsalsa20poly1305_secretkeybytes,FUNC_12
crypto_box_curve25519xsalsa20poly1305_seedbytes,FUNC_13
crypto_box_curve25519xsalsa20poly1305_zerobytes,FUNC_14
crypto_box_macbytes,FUNC_15
crypto_box_messagebytes_max,FUNC_16
crypto_box_noncebytes,FUNC_17
crypto_box_primitive,FUNC_18
crypto_box_publickeybytes,FUNC_19
crypto_box_secretkeybytes,FUNC_20
crypto_box_seedbytes,FUNC_21
crypto_box_zerobytes,FUNC_22
m,VAR_4
memset,FUNC_23
nonce,VAR_5
printf,FUNC_24
small_order_p,VAR_6
strcmp,FUNC_25
main,FUNC_26
k,VAR_7
i,VAR_8
ret,VAR_9
