assert,FUNC_0
crypto_kx_PRIMITIVE,VAR_0
crypto_kx_PUBLICKEYBYTES,VAR_1
crypto_kx_SECRETKEYBYTES,VAR_2
crypto_kx_SEEDBYTES,VAR_3
crypto_kx_SESSIONKEYBYTES,VAR_4
crypto_kx_client_session_keys,FUNC_1
crypto_kx_keypair,FUNC_2
crypto_kx_primitive,FUNC_3
crypto_kx_publickeybytes,FUNC_4
crypto_kx_secretkeybytes,FUNC_5
crypto_kx_seed_keypair,FUNC_6
crypto_kx_seedbytes,FUNC_7
crypto_kx_server_session_keys,FUNC_8
crypto_kx_sessionkeybytes,FUNC_9
memcmp,FUNC_10
printf,FUNC_11
randombytes_buf,FUNC_12
small_order_p,VAR_5
sodium_bin2hex,FUNC_13
sodium_free,FUNC_14
sodium_increment,FUNC_15
sodium_malloc,FUNC_16
strcmp,FUNC_17
tv_kx,FUNC_18
seed,VAR_6
client_pk,VAR_7
client_sk,VAR_8
client_rx,VAR_9
client_tx,VAR_10
server_pk,VAR_11
server_sk,VAR_12
server_rx,VAR_13
server_tx,VAR_14
hex,VAR_15
i,VAR_16
