MEMLIMIT,VAR_0
OPSLIMIT,VAR_1
assert,FUNC_0
crypto_pwhash_scryptsalsa208sha256_SALTBYTES,VAR_2
crypto_pwhash_scryptsalsa208sha256_STRBYTES,VAR_3
crypto_pwhash_scryptsalsa208sha256_str,FUNC_1
crypto_pwhash_scryptsalsa208sha256_str_needs_rehash,FUNC_2
crypto_pwhash_scryptsalsa208sha256_str_verify,FUNC_3
crypto_pwhash_str_needs_rehash,FUNC_4
memcpy,FUNC_5
printf,FUNC_6
sodium_free,FUNC_7
sodium_malloc,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
str_tests,FUNC_11
str_out,VAR_4
str_out2,VAR_5
salt,VAR_6
passwd,VAR_7
