assert,FUNC_0
crypto_secretbox_xchacha20poly1305_KEYBYTES,VAR_0
crypto_secretbox_xchacha20poly1305_MACBYTES,VAR_1
crypto_secretbox_xchacha20poly1305_MESSAGEBYTES_MAX,VAR_2
crypto_secretbox_xchacha20poly1305_NONCEBYTES,VAR_3
crypto_secretbox_xchacha20poly1305_detached,FUNC_1
crypto_secretbox_xchacha20poly1305_easy,FUNC_2
crypto_secretbox_xchacha20poly1305_keybytes,FUNC_3
crypto_secretbox_xchacha20poly1305_macbytes,FUNC_4
crypto_secretbox_xchacha20poly1305_messagebytes_max,FUNC_5
crypto_secretbox_xchacha20poly1305_noncebytes,FUNC_6
crypto_secretbox_xchacha20poly1305_open_detached,FUNC_7
crypto_secretbox_xchacha20poly1305_open_easy,FUNC_8
memcmp,FUNC_9
printf,FUNC_10
randombytes_uniform,FUNC_11
sodium_free,FUNC_12
sodium_hex2bin,FUNC_13
sodium_malloc,FUNC_14
strlen,FUNC_15
tv_secretbox_xchacha20poly1305,FUNC_16
tvs,VAR_4
tv,VAR_5
m,VAR_6
nonce,VAR_7
key,VAR_8
out,VAR_9
out2,VAR_10
m_len,VAR_11
n,VAR_12
i,VAR_13
