BW_OPMODE,VAR_0
BW_OPMODE_20MHZ,VAR_1
BW_OPMODE_5G,VAR_2
RATE_ALL_CCK,VAR_3
RATE_ALL_OFDM_1SS,VAR_4
RATE_ALL_OFDM_2SS,VAR_5
RATE_ALL_OFDM_AG,VAR_6
RATR0,VAR_7
RETRY_LIMIT,VAR_8
RETRY_LIMIT_LONG_SHIFT,VAR_9
RETRY_LIMIT_SHORT_SHIFT,VAR_10
RF_1T2R,VAR_11
RRSR,VAR_12
UFWP,VAR_13
rtl92e_readb,FUNC_0
rtl92e_writeb,FUNC_1
rtl92e_writel,FUNC_2
rtl92e_writew,FUNC_3
rtllib_priv,FUNC_4
_rtl92e_hwconfig,FUNC_5
dev,VAR_14
regRATR,VAR_15
regRRSR,VAR_16
regBwOpMode,VAR_17
regTmp,VAR_18
priv,VAR_19
ratr_value,VAR_20
