DESC90_RATE11M,VAR_0
DESC90_RATE12M,VAR_1
DESC90_RATE18M,VAR_2
DESC90_RATE1M,VAR_3
DESC90_RATE24M,VAR_4
DESC90_RATE2M,VAR_5
DESC90_RATE36M,VAR_6
DESC90_RATE48M,VAR_7
DESC90_RATE54M,VAR_8
DESC90_RATE5_5M,VAR_9
DESC90_RATE6M,VAR_10
DESC90_RATE9M,VAR_11
DESC90_RATEMCS0,VAR_12
DESC90_RATEMCS1,VAR_13
DESC90_RATEMCS10,VAR_14
DESC90_RATEMCS11,VAR_15
DESC90_RATEMCS12,VAR_16
DESC90_RATEMCS13,VAR_17
DESC90_RATEMCS14,VAR_18
DESC90_RATEMCS15,VAR_19
DESC90_RATEMCS2,VAR_20
DESC90_RATEMCS3,VAR_21
DESC90_RATEMCS32,VAR_22
DESC90_RATEMCS4,VAR_23
DESC90_RATEMCS5,VAR_24
DESC90_RATEMCS6,VAR_25
DESC90_RATEMCS7,VAR_26
DESC90_RATEMCS8,VAR_27
DESC90_RATEMCS9,VAR_28
_rtl92e_rate_mgn_to_hw,FUNC_0
rate,VAR_29
ret,VAR_30
