GIT_CHECKOUT_OPTIONS_INIT,VAR_0
GIT_CHECKOUT_SAFE,VAR_1
GIT_CLONE_OPTIONS_VERSION,VAR_2
GIT_FETCH_OPTIONS_INIT,VAR_3
_orig_proxies_need_reset,VAR_4
_remote_pass,VAR_5
_remote_proxy_host,VAR_6
_remote_proxy_pass,VAR_7
_remote_proxy_scheme,VAR_8
_remote_proxy_selfsigned,VAR_9
_remote_proxy_user,VAR_10
_remote_ssh_fingerprint,VAR_11
_remote_ssh_passphrase,VAR_12
_remote_ssh_privkey,VAR_13
_remote_ssh_pubkey,VAR_14
_remote_sslnoverify,VAR_15
_remote_url,VAR_16
_remote_user,VAR_17
cl_getenv,FUNC_0
g_options,VAR_18
g_repo,VAR_19
memset,FUNC_1
ssl_cert,VAR_20
test_online_clone__initialize,FUNC_2
dummy_opts,VAR_21
dummy_fetch,VAR_22
