GIT_BUF_INIT,VAR_0
GIT_CHECKOUT_SAFE,VAR_1
GIT_REFERENCE_SYMBOLIC,VAR_2
LIVE_REPO_URL,VAR_3
checkout_progress,VAR_4
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
fetch_progress,VAR_5
g_options,VAR_6
g_repo,VAR_7
git_buf_cstr,FUNC_3
git_buf_dispose,FUNC_4
git_buf_joinpath,FUNC_5
git_clone,FUNC_6
git_path_isfile,FUNC_7
git_reference_free,FUNC_8
git_reference_lookup,FUNC_9
git_reference_symbolic_target,FUNC_10
git_reference_type,FUNC_11
git_repository_workdir,FUNC_12
test_online_clone__can_checkout_a_cloned_repo,FUNC_13
path,VAR_8
head,VAR_9
checkout_progress_cb_was_called,VAR_10
fetch_progress_cb_was_called,VAR_11
