_orig_http_proxy,VAR_0
_orig_https_proxy,VAR_1
_orig_proxies_need_reset,VAR_2
_remote_pass,VAR_3
_remote_proxy_host,VAR_4
_remote_proxy_pass,VAR_5
_remote_proxy_scheme,VAR_6
_remote_proxy_selfsigned,VAR_7
_remote_proxy_user,VAR_8
_remote_ssh_fingerprint,VAR_9
_remote_ssh_passphrase,VAR_10
_remote_ssh_privkey,VAR_11
_remote_ssh_pubkey,VAR_12
_remote_sslnoverify,VAR_13
_remote_url,VAR_14
_remote_user,VAR_15
cl_fixture_cleanup,FUNC_0
cl_setenv,FUNC_1
g_repo,VAR_16
git__free,FUNC_2
git_repository_free,FUNC_3
test_online_clone__cleanup,FUNC_4
