GIT_DIRECTION_PUSH,VAR_0
GIT_FETCH_OPTIONS_INIT,VAR_1
GIT_PUSH_OPTIONS_INIT,VAR_2
GIT_VECTOR_INIT,VAR_3
_oid_b1,VAR_4
_oid_b2,VAR_5
_oid_b3,VAR_6
_oid_b4,VAR_7
_oid_b5,VAR_8
_oid_b6,VAR_9
_record_cbs,VAR_10
_record_cbs_data,VAR_11
_remote,VAR_12
_remote_default,VAR_13
_remote_pass,VAR_14
_remote_ssh_key,VAR_15
_remote_ssh_passphrase,VAR_16
_remote_ssh_pubkey,VAR_17
_remote_url,VAR_18
_remote_user,VAR_19
_repo,VAR_20
_tag_blob,VAR_21
_tag_commit,VAR_22
_tag_lightweight,VAR_23
_tag_tag,VAR_24
_tag_tree,VAR_25
cl_fixture_sandbox,FUNC_0
cl_getenv,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
cl_rename,FUNC_4
cl_skip,FUNC_5
create_deletion_refspecs,FUNC_6
git_oid_fromstr,FUNC_7
git_remote_connect,FUNC_8
git_remote_create,FUNC_9
git_remote_disconnect,FUNC_10
git_remote_fetch,FUNC_11
git_remote_ls,FUNC_12
git_remote_upload,FUNC_13
git_repository_set_ident,FUNC_14
git_repository_workdir,FUNC_15
git_vector_free_deep,FUNC_16
memcpy,FUNC_17
record_callbacks_data_clear,FUNC_18
rewrite_gitmodules,FUNC_19
test_online_push__initialize,FUNC_20
delete_specs,VAR_26
heads,VAR_27
heads_len,VAR_28
push_opts,VAR_29
fetch_opts,VAR_30
arr,VAR_31
