GIT_CREDTYPE_DEFAULT,VAR_0
GIT_CREDTYPE_SSH_KEY,VAR_1
GIT_CREDTYPE_USERNAME,VAR_2
GIT_CREDTYPE_USERPASS_PLAINTEXT,VAR_3
GIT_UNUSED,FUNC_0
_remote_default,VAR_4
_remote_pass,VAR_5
_remote_ssh_key,VAR_6
_remote_ssh_passphrase,VAR_7
_remote_ssh_pubkey,VAR_8
_remote_user,VAR_9
git_cred_default_new,FUNC_1
git_cred_ssh_key_new,FUNC_2
git_cred_username_new,FUNC_3
git_cred_userpass_plaintext_new,FUNC_4
printf,FUNC_5
cred_acquire_cb,FUNC_6
cred,VAR_10
url,VAR_11
user_from_url,VAR_12
allowed_types,VAR_13
payload,VAR_14
