BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
EIO,VAR_4
SEC_CHANNELS,VAR_5
SEC_CHAN_CDPR,FUNC_0
SEC_DESC_FREE_LT,FUNC_1
SEC_DESC_FREE_POINTERS,FUNC_2
SEC_DESC_QUEUED2FREE,FUNC_3
SEC_DESC_SYNC,FUNC_4
SEC_DESC_SYNC_POINTERS,FUNC_5
SEC_GET_QUEUED_DESC,FUNC_6
SEC_ICR,VAR_6
SEC_INT_CH_ERR,FUNC_7
SEC_ISR,VAR_7
SEC_LOCK,FUNC_8
SEC_PUT_BACK_QUEUED_DESC,FUNC_9
SEC_QUEUED_DESC_CNT,FUNC_10
SEC_READ,FUNC_11
SEC_UNLOCK,FUNC_12
SEC_WRITE,FUNC_13
controller,VAR_8
crypto_done,FUNC_14
crypto_unblock,FUNC_15
descriptors,VAR_9
device_printf,FUNC_16
sec_channel_reset,FUNC_17
sec_enqueue,FUNC_18
sec_find_desc,FUNC_19
sec_primary_intr,FUNC_20
arg,VAR_10
sc,VAR_11
desc,VAR_12
isr,VAR_13
i,VAR_14
wakeup,VAR_15
