CRYPTOCAP_F_HARDWARE,VAR_0
CRYPTO_3DES_CBC,VAR_1
CRYPTO_AES_CBC,VAR_2
CRYPTO_DES_CBC,VAR_3
CRYPTO_MD5,VAR_4
CRYPTO_MD5_HMAC,VAR_5
CRYPTO_SHA1,VAR_6
CRYPTO_SHA1_HMAC,VAR_7
CRYPTO_SHA2_256_HMAC,VAR_8
CRYPTO_SHA2_384_HMAC,VAR_9
CRYPTO_SHA2_512_HMAC,VAR_10
ENXIO,VAR_11
MTX_DEF,VAR_12
RF_ACTIVE,VAR_13
SEC_CHANNELS,VAR_14
SEC_CHAN_CSR2_FFLVL_M,VAR_15
SEC_CHAN_CSR2_FFLVL_S,VAR_16
SEC_CHAN_CSR2_GSTATE_M,VAR_17
SEC_CHAN_CSR2_GSTATE_S,VAR_18
SEC_CHAN_CSR2_MSTATE_M,VAR_19
SEC_CHAN_CSR2_MSTATE_S,VAR_20
SEC_CHAN_CSR2_PSTATE_M,VAR_21
SEC_CHAN_CSR2_PSTATE_S,VAR_22
SEC_CHAN_CSR3_FFLVL_M,VAR_23
SEC_CHAN_CSR3_FFLVL_S,VAR_24
SEC_CHAN_CSR3_GSTATE_M,VAR_25
SEC_CHAN_CSR3_GSTATE_S,VAR_26
SEC_CHAN_CSR3_MSTATE_M,VAR_27
SEC_CHAN_CSR3_MSTATE_S,VAR_28
SEC_CHAN_CSR3_PSTATE_M,VAR_29
SEC_CHAN_CSR3_PSTATE_S,VAR_30
SEC_CNT_INIT,FUNC_0
SEC_DESCRIPTORS,VAR_31
SEC_INT_CH_ERR,FUNC_1
SEC_LT_ENTRIES,VAR_32
SYS_RES_MEMORY,VAR_33
bus_alloc_resource_any,FUNC_2
bus_release_resource,FUNC_3
crypto_get_driverid,FUNC_4
crypto_register,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
mtx_destroy,FUNC_9
mtx_init,FUNC_10
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
sc_free_desc_get_cnt,VAR_34
sc_free_desc_put_cnt,VAR_35
sc_lt_alloc_cnt,VAR_36
sc_lt_free_cnt,VAR_37
sc_queued_desc_get_cnt,VAR_38
sc_queued_desc_put_cnt,VAR_39
sc_ready_desc_get_cnt,VAR_40
sc_ready_desc_put_cnt,VAR_41
sec_alloc_dma_mem,FUNC_13
sec_free_dma_mem,FUNC_14
sec_init,FUNC_15
sec_primary_intr,VAR_42
sec_release_intr,FUNC_16
sec_secondary_intr,VAR_43
sec_setup_intr,FUNC_17
sec_attach,FUNC_18
dev,VAR_44
sc,VAR_45
lt,VAR_46
error,VAR_47
i,VAR_48
