BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CRD_F_ENCRYPT,VAR_4
CRD_F_IV_EXPLICIT,VAR_5
CRD_F_IV_PRESENT,VAR_6
CRD_F_KEY_EXPLICIT,VAR_7
CRYPTO_F_IMBUF,VAR_8
CRYPTO_F_IOV,VAR_9
CRYPTO_HINT_MORE,VAR_10
CRYPTO_SYMQ,VAR_11
E2BIG,VAR_12
EINVAL,VAR_13
ERESTART,VAR_14
SEC_DESC_FREE2READY,FUNC_0
SEC_DESC_FREE_POINTERS,FUNC_1
SEC_DESC_PUT_BACK_LT,FUNC_2
SEC_DESC_SYNC,FUNC_3
SEC_DESC_SYNC_POINTERS,FUNC_4
SEC_FREE_DESC_CNT,FUNC_5
SEC_GET_FREE_DESC,FUNC_6
SEC_LOCK,FUNC_7
SEC_MAX_DMA_BLOCK_SIZE,VAR_15
SEC_MAX_KEY_LEN,VAR_16
SEC_MBUF,VAR_17
SEC_MEMORY,VAR_18
SEC_PUT_BACK_FREE_DESC,FUNC_8
SEC_UIO,VAR_19
SEC_UNLOCK,FUNC_9
arc4rand,FUNC_10
crypto_copyback,FUNC_11
crypto_copydata,FUNC_12
crypto_done,FUNC_13
crypto_get_driver_session,FUNC_14
descriptors,VAR_20
device_get_softc,FUNC_15
memcpy,FUNC_16
sec_enqueue,FUNC_17
sec_split_crp,FUNC_18
stub1,FUNC_19
sec_process,FUNC_20
dev,VAR_21
crp,VAR_22
hint,VAR_23
sc,VAR_24
desc,VAR_25
mac,VAR_26
enc,VAR_27
ses,VAR_28
buftype,VAR_29
error,VAR_30
