DELAY,FUNC_0
SEC_CHANNELS,VAR_0
SEC_DESCRIPTORS,VAR_1
SEC_DESC_FREE_POINTERS,FUNC_1
SEC_IER,VAR_2
SEC_LOCK,FUNC_2
SEC_QUEUED_DESC_CNT,FUNC_3
SEC_READY_DESC_CNT,FUNC_4
SEC_TIMEOUT,VAR_3
SEC_UNLOCK,FUNC_5
SEC_WRITE,FUNC_6
SYS_RES_MEMORY,VAR_4
bus_release_resource,FUNC_7
crypto_unregister_all,FUNC_8
descriptors,VAR_5
device_get_softc,FUNC_9
device_printf,FUNC_10
mtx_destroy,FUNC_11
sec_channel_reset,FUNC_12
sec_free_dma_mem,FUNC_13
sec_release_intr,FUNC_14
sec_detach,FUNC_15
dev,VAR_6
sc,VAR_7
i,VAR_8
error,VAR_9
timeout,VAR_10
