BUS_DMA_NOWAIT,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
SEC_DMA_ALIGNMENT,VAR_5
SEC_FREE_LT_CNT,FUNC_0
SEC_MAX_DMA_BLOCK_SIZE,VAR_6
bus_dma_tag_create,FUNC_1
bus_dma_tag_destroy,FUNC_2
bus_dmamap_create,FUNC_3
bus_dmamap_destroy,FUNC_4
bus_dmamap_load,FUNC_5
bus_dmamap_load_mbuf,FUNC_6
bus_dmamap_load_uio,FUNC_7
device_printf,FUNC_8
m_length,FUNC_9
sec_dma_map_desc_cb,VAR_7
sec_dma_map_desc_cb2,VAR_8
sec_desc_map_dma,FUNC_10
sc,VAR_9
dma_mem,VAR_10
mem,VAR_11
size,VAR_12
type,VAR_13
sdmi,VAR_14
error,VAR_15
