CreateWindowA,FUNC_0
DIDFT_MAKEINSTANCE,FUNC_1
DIDFT_RELAXIS,VAR_0
DIERR_NOTACQUIRED,VAR_1
DIERR_OTHERAPPHASPRIO,VAR_2
DIMOFS_Y,VAR_3
DIPH_BYID,VAR_4
DIPH_BYOFFSET,VAR_5
DIPH_DEVICE,VAR_6
DIPROP_BUFFERSIZE,VAR_7
DIPROP_GRANULARITY,VAR_8
DISCL_FOREGROUND,VAR_9
DISCL_NONEXCLUSIVE,VAR_10
DI_OK,VAR_11
DestroyWindow,FUNC_2
FAILED,FUNC_3
GUID_SysMouse,VAR_12
GetLastError,FUNC_4
IDirectInputDevice_Acquire,FUNC_5
IDirectInputDevice_GetDeviceData,FUNC_6
IDirectInputDevice_GetDeviceState,FUNC_7
IDirectInputDevice_GetProperty,FUNC_8
IDirectInputDevice_SetCooperativeLevel,FUNC_9
IDirectInputDevice_SetDataFormat,FUNC_10
IDirectInputDevice_SetProperty,FUNC_11
IDirectInputDevice_Unacquire,FUNC_12
IDirectInput_CreateDevice,FUNC_13
IUnknown_Release,FUNC_14
MOUSEEVENTF_MOVE,VAR_13
SUCCEEDED,FUNC_15
S_FALSE,VAR_14
S_OK,VAR_15
SetActiveWindow,FUNC_16
SetForegroundWindow,FUNC_17
WS_VISIBLE,VAR_16
c_dfDIMouse,VAR_17
memset,FUNC_18
mouse_event,FUNC_19
ok,FUNC_20
skip,FUNC_21
winetest_interactive,VAR_18
test_acquire,FUNC_22
pDI,VAR_19
hwnd,VAR_20
hr,VAR_21
pMouse,VAR_22
m_state,VAR_23
hwnd2,VAR_24
di_op,VAR_25
mouse_state,VAR_26
cnt,VAR_27
i,VAR_28
