ARRAY_SIZE,FUNC_0
ActivateKeyboardLayout,FUNC_1
DIDFT_BUTTON,VAR_0
DIDFT_MAKEINSTANCE,FUNC_2
DIDF_RELAXIS,VAR_1
DIERR_INVALIDPARAM,VAR_2
DIERR_NOTACQUIRED,VAR_3
DIK_E,VAR_4
DIK_Q,VAR_5
DIK_R,VAR_6
DIK_W,VAR_7
DISCL_BACKGROUND,VAR_8
DISCL_NONEXCLUSIVE,VAR_9
FAILED,FUNC_3
GUID_Key,VAR_10
GUID_SysKeyboard,VAR_11
GetRegisteredRawInputDevices,FUNC_4
IDirectInputDevice_Acquire,FUNC_5
IDirectInputDevice_GetDeviceState,FUNC_6
IDirectInputDevice_SetCooperativeLevel,FUNC_7
IDirectInputDevice_SetDataFormat,FUNC_8
IDirectInputDevice_Unacquire,FUNC_9
IDirectInput_CreateDevice,FUNC_10
IUnknown_Release,FUNC_11
KEYEVENTF_KEYUP,VAR_12
LANG_ENGLISH,VAR_13
MAKELANGID,FUNC_12
SUBLANG_DEFAULT,VAR_14
SUCCEEDED,FUNC_13
S_FALSE,VAR_15
SetFocus,FUNC_14
UnloadKeyboardLayout,FUNC_15
activate_keyboard_layout,FUNC_16
broken,FUNC_17
c_dfDIKeyboard,VAR_16
keybd_event,FUNC_18
memset,FUNC_19
ok,FUNC_20
pump_messages,FUNC_21
win_skip,FUNC_22
acquire_tests,FUNC_23
pDI,VAR_17
hwnd,VAR_18
hr,VAR_19
pKeyboard,VAR_20
kbd_state,VAR_21
custom_state,VAR_22
i,VAR_23
dodf,VAR_24
df,VAR_25
hkl,VAR_26
hkl_orig,VAR_27
prev_raw_devices_count,VAR_28
raw_devices_count,VAR_29
