DIDC_ATTACHED,VAR_0
DIDEVTYPEKEYBOARD_JAPAN106,VAR_1
DIDEVTYPEKEYBOARD_PCENH,VAR_2
DIDEVTYPEKEYBOARD_UNKNOWN,VAR_3
DIDEVTYPE_KEYBOARD,VAR_4
FAILED,FUNC_0
GET_DIDEVICE_SUBTYPE,FUNC_1
GET_DIDEVICE_TYPE,FUNC_2
GUID_SysKeyboard,VAR_5
GetKeyboardType,FUNC_3
IDirectInputDevice_GetCapabilities,FUNC_4
IDirectInput_CreateDevice,FUNC_5
IUnknown_Release,FUNC_6
SUCCEEDED,FUNC_7
ok,FUNC_8
test_capabilities,FUNC_9
pDI,VAR_6
hwnd,VAR_7
hr,VAR_8
pKeyboard,VAR_9
caps,VAR_10
kbd_type,VAR_11
kbd_subtype,VAR_12
dev_subtype,VAR_13
