CreateWindowA,FUNC_0
DIERR_OLDDIRECTINPUTVERSION,VAR_0
DestroyWindow,FUNC_1
FAILED,FUNC_2
GetLastError,FUNC_3
GetModuleHandleW,FUNC_4
IUnknown_Release,FUNC_5
LANG_ENGLISH,VAR_1
LANG_FRENCH,VAR_2
LANG_GERMAN,VAR_3
LANG_JAPANESE,VAR_4
MAKELANGID,FUNC_6
SUBLANG_DEFAULT,VAR_5
SUBLANG_FRENCH,VAR_6
SUBLANG_GERMAN,VAR_7
SUBLANG_JAPANESE_JAPAN,VAR_8
SUCCEEDED,FUNC_7
SetForegroundWindow,FUNC_8
WS_OVERLAPPEDWINDOW,VAR_9
WS_VISIBLE,VAR_10
acquire_tests,FUNC_9
ok,FUNC_10
pDirectInputCreateA,FUNC_11
pump_messages,FUNC_12
skip,FUNC_13
test_GetDeviceInfo,FUNC_14
test_capabilities,FUNC_15
test_dik_codes,FUNC_16
test_get_prop,FUNC_17
test_set_coop,FUNC_18
keyboard_tests,FUNC_19
version,VAR_11
hr,VAR_12
pDI,VAR_13
hInstance,VAR_14
hwnd,VAR_15
ref,VAR_16
