BLOCKSIZE,VAR_0
FILE_MODE,VAR_1
GIGABYTE,VAR_2
KILOBYTE,VAR_3
MEGABYTE,VAR_4
MIN,FUNC_0
O_CREAT,VAR_5
O_RDWR,VAR_6
O_TRUNC,VAR_7
SEEK_SET,VAR_8
atoll,FUNC_1
calloc,FUNC_2
chmod,FUNC_3
close,FUNC_4
errno,VAR_9
fprintf,FUNC_5
free,FUNC_6
fstat64,FUNC_7
gettext,FUNC_8
isalpha,FUNC_9
isdigit,FUNC_10
lseek,FUNC_11
open,FUNC_12
stderr,VAR_10
stdout,VAR_11
strerror,FUNC_13
strlen,FUNC_14
usage,FUNC_15
write,FUNC_16
main,FUNC_17
argc,VAR_12
argv,VAR_13
opts,VAR_14
size,VAR_15
len,VAR_16
mult,VAR_17
buf,VAR_18
bufsz,VAR_19
errors,VAR_20
i,VAR_21
verbose,VAR_22
nobytes,VAR_23
saverr,VAR_24
fd,VAR_25
written,VAR_26
st,VAR_27
result,VAR_28
bytes,VAR_29
