CHIP_IS_E3,FUNC_0
CL22_RD_OVER_CL45,FUNC_1
ESRCH,VAR_0
ETH_PHY_DA_TWINAX,VAR_1
ETH_PHY_SFPP_10G_FIBER,VAR_2
ETH_PHY_SFP_1G_FIBER,VAR_3
ETH_PHY_XFP_FIBER,VAR_4
EXT_PHY1,VAR_5
INT_PHY,VAR_6
LINK_CONFIG_IDX,FUNC_2
LOOPBACK_XGXS,VAR_7
MDIO_GP_STATUS_TOP_AN_STATUS1,VAR_8
MDIO_GP_STATUS_TOP_AN_STATUS1_LINK_STATUS,VAR_9
MDIO_REG_BANK_GP_STATUS,VAR_10
MDIO_WC_DEVAD,VAR_11
MDIO_WC_REG_GP2_STATUS_GP_2_1,VAR_12
SPEED_10000,VAR_13
bnx2x_cl45_read,FUNC_3
bnx2x_get_warpcore_lane,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
bnx2x_test_link,FUNC_7
params,VAR_14
vars,VAR_15
is_serdes,VAR_16
bp,VAR_17
gp_status,VAR_18
phy_index,VAR_19
ext_phy_link_up,VAR_20
serdes_phy_type,VAR_21
temp_vars,VAR_22
int_phy,VAR_23
link_up,VAR_24
lane,VAR_25
