BNX2X_MSG_ETHTOOL,VAR_0
BNX2X_NUM_TESTS,FUNC_0
BNX2X_RECOVERY_DONE,VAR_1
BP_PORT,FUNC_1
DP,FUNC_2
ETH_TEST_FL_EXTERNAL_LB,VAR_2
ETH_TEST_FL_EXTERNAL_LB_DONE,VAR_3
ETH_TEST_FL_FAILED,VAR_4
ETH_TEST_FL_OFFLINE,VAR_5
IS_MF,FUNC_3
LINK_STATUS_SERDES_LINK,VAR_6
LOAD_DIAG,VAR_7
LOAD_NORMAL,VAR_8
NIG_REG_EGRESS_UMP0_IN_EN,VAR_9
REG_RD,FUNC_4
REG_WR,FUNC_5
UNLOAD_NORMAL,VAR_10
bnx2x_link_test,FUNC_6
bnx2x_nic_load,FUNC_7
bnx2x_nic_unload,FUNC_8
bnx2x_test_ext_loopback,FUNC_9
bnx2x_test_intr,FUNC_10
bnx2x_test_loopback,FUNC_11
bnx2x_test_memory,FUNC_12
bnx2x_test_nvram,FUNC_13
bnx2x_test_registers,FUNC_14
bnx2x_wait_for_link,FUNC_15
memset,FUNC_16
msleep,FUNC_17
netdev_err,FUNC_18
netdev_priv,FUNC_19
netif_running,FUNC_20
bnx2x_self_test,FUNC_21
dev,VAR_11
etest,VAR_12
buf,VAR_13
bp,VAR_14
is_serdes,VAR_15
link_up,VAR_16
rc,VAR_17
cnt,VAR_18
port,VAR_19
val,VAR_20
