BCM57710,VAR_0
BCM57711,VAR_1
BCM57711E,VAR_2
BNX2X_DEV_INFO,FUNC_0
DRV_MODULE_NAME,VAR_3
EIO,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
IORESOURCE_MEM,VAR_7
IS_PF,FUNC_1
MDIO_EMULATE_C22,VAR_8
MDIO_PRTAD_NONE,VAR_9
MDIO_SUPPORTS_C45,VAR_10
ME_REG_ABS_PF_NUM,VAR_11
ME_REG_ABS_PF_NUM_SHIFT,VAR_12
NETIF_F_HIGHDMA,VAR_13
NETIF_F_HW_VLAN_RX,VAR_14
NETIF_F_HW_VLAN_TX,VAR_15
NETIF_F_IPV6_CSUM,VAR_16
NETIF_F_IP_CSUM,VAR_17
NETIF_F_RXHASH,VAR_18
NETIF_F_SG,VAR_19
NETIF_F_TSO,VAR_20
NETIF_F_TSO6,VAR_21
NETIF_F_TSO_ECN,VAR_22
PCICFG_GRC_ADDRESS,VAR_23
PCICFG_ME_REGISTER,VAR_24
PCICFG_REVESION_ID_ERROR_VAL,VAR_25
PCICFG_REVESION_ID_MASK,VAR_26
PCICFG_REVISION_ID_OFFSET,VAR_27
PCICFG_VENDOR_ID_OFFSET,VAR_28
PCI_FUNC,FUNC_2
PGLUE_B_REG_INTERNAL_PFID_ENABLE_TARGET_READ,VAR_29
PXP2_REG_PGL_ADDR_88_F0,VAR_30
PXP2_REG_PGL_ADDR_88_F1,VAR_31
PXP2_REG_PGL_ADDR_8C_F0,VAR_32
PXP2_REG_PGL_ADDR_8C_F1,VAR_33
PXP2_REG_PGL_ADDR_90_F0,VAR_34
PXP2_REG_PGL_ADDR_90_F1,VAR_35
PXP2_REG_PGL_ADDR_94_F0,VAR_36
PXP2_REG_PGL_ADDR_94_F1,VAR_37
REG_WR,FUNC_3
SET_NETDEV_DEV,FUNC_4
TX_TIMEOUT,VAR_38
USING_DAC_FLAG,VAR_39
atomic_read,FUNC_5
bnx2x_dcbnl_ops,VAR_40
bnx2x_mdio_read,VAR_41
bnx2x_mdio_write,VAR_42
bnx2x_netdev_ops,VAR_43
bnx2x_set_coherency_mask,FUNC_6
bnx2x_set_ethtool_ops,FUNC_7
dev_err,FUNC_8
pci_disable_device,FUNC_9
pci_enable_device,FUNC_10
pci_ioremap_bar,FUNC_11
pci_is_pcie,FUNC_12
pci_read_config_dword,FUNC_13
pci_release_regions,FUNC_14
pci_request_regions,FUNC_15
pci_resource_end,FUNC_16
pci_resource_flags,FUNC_17
pci_resource_start,FUNC_18
pci_save_state,FUNC_19
pci_set_drvdata,FUNC_20
pci_set_master,FUNC_21
pci_write_config_dword,FUNC_22
pr_err,FUNC_23
bnx2x_init_dev,FUNC_24
bp,VAR_44
pdev,VAR_45
dev,VAR_46
board_type,VAR_47
rc,VAR_48
pci_cfg_dword,VAR_49
chip_is_e1x,VAR_50
