ERROR_INSUFFICIENT_BUFFER,VAR_0
FAILED,FUNC_0
HRESULT_FROM_WIN32,FUNC_1
ICLRMetaHost_EnumerateInstalledRuntimes,FUNC_2
ICLRRuntimeInfo_GetVersionString,FUNC_3
ICLRRuntimeInfo_Release,FUNC_4
IEnumUnknown_Next,FUNC_5
IEnumUnknown_Release,FUNC_6
IID_ICLRRuntimeInfo,VAR_1
IUnknown_QueryInterface,FUNC_7
IUnknown_Release,FUNC_8
MAX_PATH,VAR_2
S_FALSE,VAR_3
S_OK,VAR_4
metahost,VAR_5
ok,FUNC_9
trace,FUNC_10
wine_dbgstr_w,FUNC_11
test_enumruntimes,FUNC_12
runtime_enum,VAR_6
unk,VAR_7
count,VAR_8
runtime_info,VAR_9
hr,VAR_10
buf,VAR_11
