BIOS_MAX_PPC,VAR_0
BIOS_PORTS,VAR_1
DEVTOSOFTC,FUNC_0
ENXIO,VAR_2
GENERIC,VAR_3
IO_LPTSIZE_EXTENDED,VAR_4
IO_LPTSIZE_NORMAL,VAR_5
PPB_COMPATIBLE,VAR_6
PPC_TYPE_GENERIC,VAR_7
RF_ACTIVE,VAR_8
RF_SHAREABLE,VAR_9
SYS_RES_DRQ,VAR_10
SYS_RES_IOPORT,VAR_11
SYS_RES_IRQ,VAR_12
bootverbose,VAR_13
bus_alloc_resource_any,FUNC_1
bus_alloc_resource_anywhere,FUNC_2
bus_get_resource,FUNC_3
bus_release_resource,FUNC_4
bus_set_resource,FUNC_5
bzero,FUNC_6
device_get_flags,FUNC_7
device_printf,FUNC_8
ppc_detect,FUNC_9
rman_get_start,FUNC_10
ppc_probe,FUNC_11
dev,VAR_14
rid,VAR_15
ppc,VAR_16
error,VAR_17
port,VAR_18
