DELAY,FUNC_0
EINTR,VAR_0
EINVAL,VAR_1
EWOULDBLOCK,VAR_2
IRQENABLE,VAR_3
PCATCH,VAR_4
PPBPRI,VAR_5
PPC_ASSERT_LOCKED,FUNC_1
PPC_DISABLE_INTR,VAR_6
PPC_DMA_INIT,VAR_7
PPC_DMA_INTERRUPTED,VAR_8
PPC_DMA_STARTED,VAR_9
PPC_ECR_ECP,VAR_10
PPC_ECR_FIFO,VAR_11
PPC_ECR_RESET,VAR_12
PPC_ECR_STD,VAR_13
PPC_ENABLE_DMA,VAR_14
PPC_FIFO_EMPTY,VAR_15
PPC_IRQ_DMA,VAR_16
PPC_SERVICE_INTR,VAR_17
device_get_softc,FUNC_2
hz,VAR_18
isa_dmadone,FUNC_3
isa_dmastart,FUNC_4
mtx_sleep,FUNC_5
printf,FUNC_6
r_ctr,FUNC_7
r_ecr,FUNC_8
w_ctr,FUNC_9
w_ecr,FUNC_10
ppc_isa_write,FUNC_11
dev,VAR_19
buf,VAR_20
len,VAR_21
how,VAR_22
ppc,VAR_23
ecr,VAR_24
ecr_sav,VAR_25
ctr,VAR_26
ctr_sav,VAR_27
error,VAR_28
spin,VAR_29
