BVDDB,FUNC_0
DV_F_TRUE_MSS,VAR_0
ENXIO,VAR_1
ISA_DELETE_RESOURCE,FUNC_1
M_DEVBUF,VAR_2
M_NOWAIT,VAR_3
M_ZERO,VAR_4
RF_ACTIVE,VAR_5
SYS_RES_IOPORT,VAR_6
bus_alloc_resource_anywhere,FUNC_2
bus_set_resource,FUNC_3
device_get_flags,FUNC_4
device_get_parent,FUNC_5
device_set_desc,FUNC_6
device_set_flags,FUNC_7
io_rd,FUNC_8
isa_get_drq,FUNC_9
isa_get_irq,FUNC_10
isa_get_logicalid,FUNC_11
malloc,FUNC_12
mss_detect,FUNC_13
mss_release_resources,FUNC_14
printf,FUNC_15
rman_get_start,FUNC_16
mss_probe,FUNC_17
dev,VAR_7
tmp,VAR_8
tmpx,VAR_9
flags,VAR_10
irq,VAR_11
drq,VAR_12
result,VAR_13
setres,VAR_14
mss,VAR_15
