DELAY,FUNC_0
DV_F_DRQ_MASK,VAR_0
DV_F_DUAL_DMA,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
RF_ACTIVE,VAR_7
SCF_MIDI,VAR_8
SCF_PCM,VAR_9
SYS_RES_DRQ,VAR_10
SYS_RES_IOPORT,VAR_11
bus_alloc_resource,FUNC_1
bus_release_resource,FUNC_2
bus_set_resource,FUNC_3
device_add_child,FUNC_4
device_get_flags,FUNC_5
device_set_desc,FUNC_6
device_set_ivars,FUNC_7
isa_get_port,FUNC_8
malloc,FUNC_9
port_rd,FUNC_10
port_wr,FUNC_11
printf,FUNC_12
splhigh,FUNC_13
splx,FUNC_14
gusisa_probe,FUNC_15
dev,VAR_12
child,VAR_13
res,VAR_14
res2,VAR_15
base,VAR_16
rid,VAR_17
rid2,VAR_18
s,VAR_19
flags,VAR_20
val,VAR_21
func,VAR_22
