BD_F_MSS_OFFSET,VAR_0
DV_F_DRQ_MASK,VAR_1
DV_F_DUAL_DMA,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
MD_GUSMAX,VAR_5
MD_GUSPNP,VAR_6
M_DEVBUF,VAR_7
M_NOWAIT,VAR_8
M_ZERO,VAR_9
RF_ACTIVE,VAR_10
SYS_RES_IOPORT,VAR_11
bus_alloc_resource_anywhere,FUNC_0
device_get_flags,FUNC_1
device_get_parent,FUNC_2
isa_get_drq,FUNC_3
isa_get_logicalid,FUNC_4
isa_get_port,FUNC_5
malloc,FUNC_6
mss_doattach,FUNC_7
mss_release_resources,FUNC_8
port_wr,FUNC_9
guspcm_attach,FUNC_10
dev,VAR_12
parent,VAR_13
mss,VAR_14
base,VAR_15
flags,VAR_16
ctl,VAR_17
