BUS_READ_IVAR,FUNC_0
BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_24BIT,VAR_1
ENXIO,VAR_2
Giant,VAR_3
M_DEVBUF,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
PCMDIR_PLAY,VAR_7
PCMDIR_REC,VAR_8
PCM_KLDSTRING,FUNC_1
SB_DEFAULT_BUFSZ,VAR_9
SD_F_SIMPLEX,VAR_10
SND_STATUSLEN,VAR_11
bus_dma_tag_create,FUNC_2
bus_get_dma_tag,FUNC_3
busdma_lock_mutex,VAR_12
device_get_parent,FUNC_4
device_printf,FUNC_5
malloc,FUNC_6
mixer_init,FUNC_7
pcm_addchan,FUNC_8
pcm_getbuffersize,FUNC_9
pcm_getflags,FUNC_10
pcm_register,FUNC_11
pcm_setflags,FUNC_12
pcm_setstatus,FUNC_13
rman_get_start,FUNC_14
sb_alloc_resources,FUNC_15
sb_intr,VAR_13
sb_release_resources,FUNC_16
sb_reset_dsp,FUNC_17
sbchan_class,VAR_14
sbmix_mixer_class,VAR_15
sbpromix_mixer_class,VAR_16
snd_sb8,VAR_17
snd_setup_intr,FUNC_18
snprintf,FUNC_19
sb_attach,FUNC_20
dev,VAR_18
sb,VAR_19
status,VAR_20
ver,VAR_21
