AFMT_16BIT,VAR_0
AFMT_CHANNEL,FUNC_0
AFMT_SIGNED,VAR_1
BD_F_DMARUN,VAR_2
BD_F_DMARUN2,VAR_3
BD_F_SB16X,VAR_4
DSP_CMD_IN16,VAR_5
DSP_CMD_OUT16,VAR_6
DSP_DMA16,VAR_7
DSP_DMA8,VAR_8
DSP_F16_ADC,VAR_9
DSP_F16_AUTO,VAR_10
DSP_F16_DAC,VAR_11
DSP_F16_FIFO_ON,VAR_12
DSP_F16_SIGNED,VAR_13
DSP_F16_STEREO,VAR_14
PCMDIR_PLAY,VAR_15
PCMDIR_REC,VAR_16
PCMTRIG_START,VAR_17
PCMTRIG_STOP,VAR_18
RANGE,FUNC_1
sb_cmd,FUNC_2
sb_cmd2,FUNC_3
sb_lock,FUNC_4
sb_reset_dsp,FUNC_5
sb_unlock,FUNC_6
sndbuf_dma,FUNC_7
sndbuf_dmasetdir,FUNC_8
sndbuf_dmasetup,FUNC_9
sb_setup,FUNC_10
sb,VAR_19
ch,VAR_20
v,VAR_21
l,VAR_22
pprio,VAR_23
