BD_F_DUP_MIDI,VAR_0
BD_F_ESS,VAR_1
BD_F_MIX_CT1335,VAR_2
BD_F_MIX_CT1345,VAR_3
BD_F_MIX_CT1745,VAR_4
BD_F_SB16,VAR_5
BD_F_SB16X,VAR_6
DMA_NR,VAR_7
DV_F_DRQ_MASK,VAR_8
DV_F_DUAL_DMA,VAR_9
ENXIO,VAR_10
IRQ_MAX,VAR_11
IRQ_NR,VAR_12
M_DEVBUF,VAR_13
M_NOWAIT,VAR_14
M_ZERO,VAR_15
SCF_MIDI,VAR_16
SCF_PCM,VAR_17
SCF_SYNTH,VAR_18
SYS_RES_DRQ,VAR_19
alloc_resource,FUNC_0
bootverbose,VAR_20
bus_generic_attach,FUNC_1
bus_set_resource,FUNC_2
bzero,FUNC_3
device_add_child,FUNC_4
device_get_flags,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_set_ivars,FUNC_8
isa_get_logicalid,FUNC_9
malloc,FUNC_10
printf,FUNC_11
release_resource,FUNC_12
rman_get_start,FUNC_13
sb_identify_board,FUNC_14
sb_reset_dsp,FUNC_15
sb_setmixer,FUNC_16
sbc_intr,VAR_21
sbc_lockinit,FUNC_17
snd_setup_intr,FUNC_18
sbc_attach,FUNC_19
dev,VAR_22
err,VAR_23
scp,VAR_24
func,VAR_25
logical_id,VAR_26
flags,VAR_27
f,VAR_28
dh,VAR_29
dl,VAR_30
x,VAR_31
irq,VAR_32
i,VAR_33
r,VAR_34
