BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_24BIT,VAR_1
DV_F_TRUE_MSS,VAR_2
ENXIO,VAR_3
Giant,VAR_4
MD_YM0020,VAR_5
MSS_DEFAULT_BUFSZ,VAR_6
PCMDIR_PLAY,VAR_7
PCMDIR_REC,VAR_8
SD_F_SIMPLEX,VAR_9
SND_STATUSLEN,VAR_10
bus_dma_tag_create,FUNC_0
bus_get_dma_tag,FUNC_1
busdma_lock_mutex,VAR_11
device_get_flags,FUNC_2
device_get_nameunit,FUNC_3
device_printf,FUNC_4
io_rd,FUNC_5
io_wr,FUNC_6
mixer_init,FUNC_7
mss_alloc_resources,FUNC_8
mss_init,FUNC_9
mss_intr,VAR_12
mss_release_resources,FUNC_10
msschan_class,VAR_13
mssmix_mixer_class,VAR_14
opti931_intr,VAR_15
pcm_addchan,FUNC_11
pcm_getbuffersize,FUNC_12
pcm_getflags,FUNC_13
pcm_register,FUNC_14
pcm_setflags,FUNC_15
pcm_setstatus,FUNC_16
printf,FUNC_17
rman_get_start,FUNC_18
snd_mtxcreate,FUNC_19
snd_setup_intr,FUNC_20
snprintf,FUNC_21
ymmix_mixer_class,VAR_16
mss_doattach,FUNC_22
dev,VAR_17
mss,VAR_18
pdma,VAR_19
rdma,VAR_20
flags,VAR_21
status,VAR_22
status2,VAR_23
interrupt_bits,VAR_24
pdma_bits,VAR_25
valid_rdma,VAR_26
bits,VAR_27
