BMSR_DEFCAPMASK,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
ENOATTR,VAR_6
ENOMEM,VAR_7
ENXIO,VAR_8
ETHER_ADDR_LEN,VAR_9
FECFLAG_AVB,VAR_10
FECTYPE_MASK,VAR_11
FECTYPE_MVF,VAR_12
FEC_DESC_RING_ALIGN,VAR_13
FEC_ECR_REG,VAR_14
FEC_ECR_RESET,VAR_15
FEC_MSCR_DIS_PRE,VAR_16
FEC_MSCR_MII_SPEED_SHIFT,VAR_17
FEC_MSCR_REG,VAR_18
FFEC_LOCK_INIT,FUNC_0
IFCAP_VLAN_MTU,VAR_19
IFF_BROADCAST,VAR_20
IFF_MULTICAST,VAR_21
IFF_SIMPLEX,VAR_22
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_ETHER,VAR_23
INTR_MPSAFE,VAR_24
INTR_TYPE_NET,VAR_25
MAX_IRQ_COUNT,VAR_26
MCLBYTES,VAR_27
MIIF_FORCEANEG,VAR_28
MII_CONTYPE_UNKNOWN,VAR_29
MII_OFFSET_ANY,VAR_30
MII_PHY_ANY,VAR_31
OF_hasprop,FUNC_3
RF_ACTIVE,VAR_32
RX_DESC_COUNT,VAR_33
RX_DESC_SIZE,VAR_34
SYS_RES_MEMORY,VAR_35
TX_DESC_COUNT,VAR_36
TX_DESC_SIZE,VAR_37
WR4,FUNC_4
bootverbose,VAR_38
bus_alloc_resource_any,FUNC_5
bus_alloc_resources,FUNC_6
bus_dma_tag_create,FUNC_7
bus_dmamap_create,FUNC_8
bus_dmamap_load,FUNC_9
bus_dmamem_alloc,FUNC_10
bus_get_dma_tag,FUNC_11
bus_setup_intr,FUNC_12
callout_init_mtx,FUNC_13
compat_data,VAR_39
device_get_name,FUNC_14
device_get_softc,FUNC_15
device_get_unit,FUNC_16
device_printf,FUNC_17
ether_ifattach,FUNC_18
fdt_get_phyaddr,FUNC_19
ffec_alloc_mbufcl,FUNC_20
ffec_detach,FUNC_21
ffec_get1paddr,VAR_40
ffec_get_hwaddr,FUNC_22
ffec_init,VAR_41
ffec_intr,VAR_42
ffec_ioctl,VAR_43
ffec_media_change,VAR_44
ffec_media_status,VAR_45
ffec_miigasket_setup,FUNC_23
ffec_setup_rxbuf,FUNC_24
ffec_setup_txdesc,FUNC_25
ffec_txstart,VAR_46
if_alloc,FUNC_26
if_initname,FUNC_27
irq_res_spec,VAR_47
mii_attach,FUNC_28
mii_fdt_get_contype,FUNC_29
ofw_bus_get_node,FUNC_30
ofw_bus_search_compatible,FUNC_31
ffec_attach,FUNC_32
dev,VAR_48
sc,VAR_49
ifp,VAR_50
m,VAR_51
dummy,VAR_52
typeflags,VAR_53
ofw_node,VAR_54
idx,VAR_55
mscr,VAR_56
error,VAR_57
phynum,VAR_58
rid,VAR_59
irq,VAR_60
eaddr,VAR_61
