ETHER_ALIGN,VAR_0
FECFLAG_RACC,VAR_1
FEC_ECR_DBSWP,VAR_2
FEC_ECR_ETHEREN,VAR_3
FEC_ECR_REG,VAR_4
FEC_FTRL_REG,VAR_5
FEC_IEM_REG,VAR_6
FEC_IER_EBERR,VAR_7
FEC_IER_REG,VAR_8
FEC_IER_RXF,VAR_9
FEC_IER_TXF,VAR_10
FEC_MIBC_DIS,VAR_11
FEC_MIBC_REG,VAR_12
FEC_MRBR_REG,VAR_13
FEC_MRBR_R_BUF_SIZE_SHIFT,VAR_14
FEC_OPD_REG,VAR_15
FEC_RACC_REG,VAR_16
FEC_RACC_SHIFT16,VAR_17
FEC_RCR_MAX_FL_SHIFT,VAR_18
FEC_RCR_REG,VAR_19
FEC_RDAR_RDAR,VAR_20
FEC_RDAR_REG,VAR_21
FEC_RDSR_REG,VAR_22
FEC_TCR_REG,VAR_23
FEC_TDSR_REG,VAR_24
FEC_TFWR_REG,VAR_25
FEC_TFWR_STRFWD,VAR_26
FEC_TFWR_TWFR_128BYTE,VAR_27
FFEC_ASSERT_LOCKED,FUNC_0
IFF_DRV_RUNNING,VAR_28
MCLBYTES,VAR_29
RD4,FUNC_1
WR4,FUNC_2
callout_reset,FUNC_3
ffec_clear_stats,FUNC_4
ffec_setup_rxfilter,FUNC_5
ffec_tick,VAR_30
hz,VAR_31
mii_mediachg,FUNC_6
min,FUNC_7
roundup,FUNC_8
ffec_init_locked,FUNC_9
sc,VAR_32
ifp,VAR_33
maxbuf,VAR_34
maxfl,VAR_35
regval,VAR_36
