FEC_IEEE_R_DROP,VAR_0
FEC_IEEE_R_MACERR,VAR_1
FEC_RMON_R_CRC_ALIGN,VAR_2
FEC_RMON_R_FRAG,VAR_3
FEC_RMON_R_JAB,VAR_4
FEC_RMON_R_MC_PKT,VAR_5
FEC_RMON_R_OVERSIZE,VAR_6
FEC_RMON_R_PACKETS,VAR_7
FEC_RMON_R_UNDERSIZE,VAR_8
FEC_RMON_T_COL,VAR_9
FEC_RMON_T_CRC_ALIGN,VAR_10
FEC_RMON_T_FRAG,VAR_11
FEC_RMON_T_JAB,VAR_12
FEC_RMON_T_MC_PKT,VAR_13
FEC_RMON_T_OVERSIZE,VAR_14
FEC_RMON_T_PACKETS,VAR_15
FEC_RMON_T_UNDERSIZE,VAR_16
IFCOUNTER_COLLISIONS,VAR_17
IFCOUNTER_IERRORS,VAR_18
IFCOUNTER_IMCASTS,VAR_19
IFCOUNTER_IPACKETS,VAR_20
IFCOUNTER_IQDROPS,VAR_21
IFCOUNTER_OERRORS,VAR_22
IFCOUNTER_OMCASTS,VAR_23
IFCOUNTER_OPACKETS,VAR_24
RD4,FUNC_0
ffec_clear_stats,FUNC_1
if_inc_counter,FUNC_2
ffec_harvest_stats,FUNC_3
sc,VAR_25
ifp,VAR_26
