FECTYPE_IMX6,VAR_0
FECTYPE_MVF,VAR_1
FEC_IEEE_R_DROP,VAR_2
FEC_IEEE_R_MACERR,VAR_3
FEC_MIBC_CLEAR,VAR_4
FEC_MIBC_DIS,VAR_5
FEC_MIBC_REG,VAR_6
FEC_RMON_R_CRC_ALIGN,VAR_7
FEC_RMON_R_FRAG,VAR_8
FEC_RMON_R_JAB,VAR_9
FEC_RMON_R_MC_PKT,VAR_10
FEC_RMON_R_OVERSIZE,VAR_11
FEC_RMON_R_PACKETS,VAR_12
FEC_RMON_R_UNDERSIZE,VAR_13
FEC_RMON_T_COL,VAR_14
FEC_RMON_T_CRC_ALIGN,VAR_15
FEC_RMON_T_FRAG,VAR_16
FEC_RMON_T_JAB,VAR_17
FEC_RMON_T_MC_PKT,VAR_18
FEC_RMON_T_OVERSIZE,VAR_19
FEC_RMON_T_PACKETS,VAR_20
FEC_RMON_T_UNDERSIZE,VAR_21
RD4,FUNC_0
WR4,FUNC_1
ffec_clear_stats,FUNC_2
sc,VAR_22
mibc,VAR_23
