FFEC_LOCK,FUNC_0
FFEC_LOCK_DESTROY,FUNC_1
FFEC_UNLOCK,FUNC_2
MAX_IRQ_COUNT,VAR_0
RX_DESC_COUNT,VAR_1
SYS_RES_MEMORY,VAR_2
TX_DESC_COUNT,VAR_3
bus_dma_tag_destroy,FUNC_3
bus_dmamap_destroy,FUNC_4
bus_dmamap_unload,FUNC_5
bus_release_resource,FUNC_6
bus_release_resources,FUNC_7
bus_teardown_intr,FUNC_8
callout_drain,FUNC_9
device_get_softc,FUNC_10
ether_ifdetach,FUNC_11
ffec_stop_locked,FUNC_12
irq_res_spec,VAR_4
m_freem,FUNC_13
ffec_detach,FUNC_14
dev,VAR_5
sc,VAR_6
map,VAR_7
idx,VAR_8
irq,VAR_9
