EINVAL,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
KSFT_SKIP,VAR_3
O_CLOEXEC,VAR_4
O_NOCTTY,VAR_5
O_RDWR,VAR_6
STDIN_FILENO,VAR_7
TIOCGPTPEER,VAR_8
_exit,FUNC_0
close,FUNC_1
errno,VAR_9
fork,FUNC_2
fprintf,FUNC_3
ioctl,FUNC_4
login_pty,FUNC_5
open,FUNC_6
resolve_procfd_symlink,FUNC_7
stderr,VAR_10
strerror,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
unlockpt,FUNC_11
wait_for_pid,FUNC_12
do_tiocgptpeer,FUNC_13
ptmx,VAR_11
expected_procfd_contents,VAR_12
ret,VAR_13
master,VAR_14
slave,VAR_15
fret,VAR_16
pid,VAR_17
buf,VAR_18
