GPIO_GET_BUS,FUNC_0
M_DEVBUF,VAR_0
M_NOWAIT,VAR_1
M_ZERO,VAR_2
OF_device_from_xref,FUNC_1
OF_getencprop,FUNC_2
OF_getencprop_alloc_multi,FUNC_3
OF_hasprop,FUNC_4
OF_node_from_xref,FUNC_5
OF_prop_free,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
free,FUNC_10
gpio_map_gpios,FUNC_11
gpiobus_acquire_pin,FUNC_12
malloc,FUNC_13
ofw_bus_get_node,FUNC_14
ofw_gpiobus_parse_gpios_impl,FUNC_15
consumer,VAR_3
cnode,VAR_4
pname,VAR_5
bussc,VAR_6
pins,VAR_7
gpiocells,VAR_8
i,VAR_9
j,VAR_10
ncells,VAR_11
npins,VAR_12
gpios,VAR_13
gpio,VAR_14
