ACPI_FAILURE,FUNC_0
BYGPIO_PIN_REGISTER,FUNC_1
BYTGPIO_LOCK_DESTROY,FUNC_2
BYTGPIO_LOCK_INIT,FUNC_3
BYTGPIO_PCONF0,VAR_0
BYTGPIO_PCONF0_FUNC_MASK,VAR_1
ENXIO,VAR_2
M_DEVBUF,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
NCORE_BANK_PREFIX,VAR_6
NCORE_PINS,VAR_7
RF_ACTIVE,VAR_8
SCORE_BANK_PREFIX,VAR_9
SCORE_PINS,VAR_10
SUS_BANK_PREFIX,VAR_11
SUS_PINS,VAR_12
SYS_RES_MEMORY,VAR_13
acpi_GetInteger,FUNC_4
acpi_get_handle,FUNC_5
bus_alloc_resource_any,FUNC_6
bus_release_resource,FUNC_7
bytgpio_ncore_pins,VAR_14
bytgpio_read_4,FUNC_8
bytgpio_score_pins,VAR_15
bytgpio_sus_pins,VAR_16
device_get_softc,FUNC_9
device_printf,FUNC_10
gpiobus_attach_bus,FUNC_11
malloc,FUNC_12
bytgpio_attach,FUNC_13
dev,VAR_17
sc,VAR_18
status,VAR_19
uid,VAR_20
pin,VAR_21
reg,VAR_22
val,VAR_23
