ACPI_FAILURE,FUNC_0
CHVGPIO_INTERRUPT_MASK,VAR_0
CHVGPIO_INTERRUPT_STATUS,VAR_1
CHVGPIO_LOCK_DESTROY,FUNC_1
CHVGPIO_LOCK_INIT,FUNC_2
ENOMEM,VAR_2
ENXIO,VAR_3
E_BANK_PREFIX,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_MISC,VAR_6
N_BANK_PREFIX,VAR_7
RF_ACTIVE,VAR_8
SE_BANK_PREFIX,VAR_9
SW_BANK_PREFIX,VAR_10
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
acpi_GetInteger,FUNC_3
acpi_get_handle,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_release_resource,FUNC_6
bus_setup_intr,FUNC_7
bus_write_4,FUNC_8
chv_east_pin_names,VAR_13
chv_east_pins,VAR_14
chv_north_pin_names,VAR_15
chv_north_pins,VAR_16
chv_southeast_pin_names,VAR_17
chv_southeast_pins,VAR_18
chv_southwest_pin_names,VAR_19
chv_southwest_pins,VAR_20
chvgpio_intr,VAR_21
device_get_softc,FUNC_9
device_printf,FUNC_10
gpiobus_attach_bus,FUNC_11
chvgpio_attach,FUNC_12
dev,VAR_22
sc,VAR_23
status,VAR_24
uid,VAR_25
i,VAR_26
error,VAR_27
