ENXIO,VAR_0
GPIOKEYS_GLOBAL_NFKEY,VAR_1
GPIOKEYS_LOCK_INIT,FUNC_0
KBD_CONFIG_DONE,FUNC_1
KBD_DRIVER_NAME,VAR_2
KBD_FOUND_DEVICE,FUNC_2
KBD_INIT_DONE,FUNC_3
KBD_PROBE_DONE,FUNC_4
KB_OTHER,VAR_3
K_XLATE,VAR_4
M_DEVBUF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
OF_child,FUNC_5
OF_hasprop,FUNC_6
OF_peer,FUNC_7
accent_map,VAR_8
bootverbose,VAR_9
device_get_softc,FUNC_8
device_get_unit,FUNC_9
genkbd_diag,FUNC_10
gpiokeys_attach_key,FUNC_11
gpiokeys_clear_state,FUNC_12
gpiokeys_detach,FUNC_13
gpiokeys_enable,FUNC_14
kbd_attach,FUNC_15
kbd_init_struct,FUNC_16
kbd_register,FUNC_17
kbd_set_maps,FUNC_18
key_map,VAR_10
malloc,FUNC_19
ofw_bus_get_node,FUNC_20
gpiokeys_attach,FUNC_21
dev,VAR_11
unit,VAR_12
sc,VAR_13
kbd,VAR_14
keys,VAR_15
child,VAR_16
total_keys,VAR_17
