AUTOREPEAT_DELAY,VAR_0
AUTOREPEAT_REPEAT,VAR_1
GPIOKEY_LOCK_INIT,FUNC_0
GPIOKEY_NONE,VAR_2
GPIO_INTR_EDGE_BOTH,VAR_3
INTR_MPSAFE,VAR_4
INTR_TYPE_MISC,VAR_5
OF_getprop,FUNC_1
OF_getprop_alloc,FUNC_2
OF_hasprop,FUNC_3
OF_prop_free,FUNC_4
RF_ACTIVE,VAR_6
SYS_RES_IRQ,VAR_7
bootverbose,VAR_8
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
callout_init_mtx,FUNC_7
device_printf,FUNC_8
fdt32_to_cpu,FUNC_9
gpio_alloc_intr_resource,FUNC_10
gpio_pin_get_by_ofw_idx,FUNC_11
gpio_pin_release,FUNC_12
gpiokey_intr,VAR_9
gpiokey_map_linux_code,FUNC_13
hz,VAR_10
gpiokeys_attach_key,FUNC_14
sc,VAR_11
node,VAR_12
key,VAR_13
prop,VAR_14
name,VAR_15
code,VAR_16
err,VAR_17
key_name,VAR_18
