DELAY,FUNC_0
GPIOBUS_PIN_SETFLAGS,FUNC_1
GPIOTHS_DHT_CYCLES,VAR_0
GPIOTHS_DHT_HUM_SHIFT,VAR_1
GPIOTHS_DHT_ONEBYTEMASK,VAR_2
GPIOTHS_DHT_TEMP_SHIFT,VAR_3
GPIO_PIN_HIGH,VAR_4
GPIO_PIN_LOW,VAR_5
GPIO_PIN_OUTPUT,VAR_6
device_get_softc,FUNC_2
device_printf,FUNC_3
gpioths_dht_initread,FUNC_4
gpioths_dht_timeuntil,FUNC_5
gpioths_dht_readbytes,FUNC_6
bus,VAR_7
dev,VAR_8
sc,VAR_9
calibrations,VAR_10
intervals,VAR_11
err,VAR_12
avglen,VAR_13
value,VAR_14
crc,VAR_15
calc,VAR_16
i,VAR_17
offset,VAR_18
size,VAR_19
